,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,8,0,2,6,0,6,6,2,10,2,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,20,0,6,14,0,14,10,2,14,2,12,0,18,0,6,6,14,0,4,10,0,10,8,2,12,2,8,0,14,0,2,2,6,0,2,4,0,4,2,0,2,0,4,0,4,0,8,8,12,0,2,10,0,10,14,6,26,6,4,0,22,0,4,4,4,0,0,4,0,4,8,4,16,4,0,0,12,0,2,2,2,0,0,2,0,2,4,2,8,2,0,0,6,0,4,4,8,0,2,6,0,6,6,2,10,2,4,0,10,0,4,4,4,0,0,4,0,4,8,4,16,4,0,0,12,0,6,6,10,0,2,8,0,8,10,4,18,4,4,0,16,0,2,2,2,0,0,2,0,2,4,2,8,2,0,0,6,0,4,4,8,0,2,6,0,6,6,2,10,2,4,0,10,0,10,10,30,0,10,20,0,20,10,0,10,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,2,2,2,2,0,14,14,2,0,2,6,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,6,2,2,2,0,26,34,6,0,2,14,2,8,18,0,0,4,2,2,2,0,20,24,4,0,2,10,2,6,6,0,0,2,0,0,0,0,6,10,2,0,0,4,0,2,24,0,0,2,6,6,6,0,30,22,2,0,6,10,6,8,12,0,0,0,4,4,4,0,16,8,0,0,4,4,4,4,6,0,0,0,2,2,2,0,8,4,0,0,2,2,2,2,12,0,0,2,2,2,2,0,14,14,2,0,2,6,2,4,12,0,0,0,4,4,4,0,16,8,0,0,4,4,4,4,18,0,0,2,4,4,4,0,22,18,2,0,4,8,4,6,6,0,0,0,2,2,2,0,8,4,0,0,2,2,2,2,12,0,0,2,2,2,2,0,14,14,2,0,2,6,2,4,30,0,0,10,0,0,0,0,30,50,10,0,0,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,12,4,4,4,10,2,2,2,0,4,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,8,8,28,12,8,4,22,2,2,6,0,8,2,2,2,10,6,6,20,8,6,4,16,2,2,4,0,6,2,2,2,4,2,2,8,4,2,0,6,0,0,2,0,2,0,0,0,10,8,8,20,4,8,12,18,6,6,2,0,8,6,6,6,4,4,4,8,0,4,8,8,4,4,0,0,4,4,4,4,2,2,2,4,0,2,4,4,2,2,0,0,2,2,2,2,6,4,4,12,4,4,4,10,2,2,2,0,4,2,2,2,4,4,4,8,0,4,8,8,4,4,0,0,4,4,4,4,8,6,6,16,4,6,8,14,4,4,2,0,6,4,4,4,2,2,2,4,0,2,4,4,2,2,0,0,2,2,2,2,6,4,4,12,4,4,4,10,2,2,2,0,4,2,2,2,20,10,10,40,20,10,0,30,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,10,10,2,4,0,4,6,4,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,26,26,18,2,8,0,4,14,4,8,4,6,0,0,0,6,18,18,14,2,6,0,4,10,4,6,4,4,0,0,0,2,8,8,4,0,2,0,0,4,0,2,0,2,0,0,0,8,14,14,22,6,8,0,12,10,12,8,12,2,0,0,0,4,4,4,12,4,4,0,8,4,8,4,8,0,0,0,0,2,2,2,6,2,2,0,4,2,4,2,4,0,0,0,0,4,10,10,10,2,4,0,4,6,4,4,4,2,0,0,0,4,4,4,12,4,4,0,8,4,8,4,8,0,0,0,0,6,12,12,16,4,6,0,8,8,8,6,8,2,0,0,0,2,2,2,6,2,2,0,4,2,4,2,4,0,0,0,0,4,10,10,10,2,4,0,4,6,4,4,4,2,0,0,0,10,40,40,20,0,10,0,0,20,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,2,0,2,4,2,0,4,8,0,4,8,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,4,2,0,6,4,2,0,8,24,0,8,8,24,4,12,16,4,2,0,4,4,2,0,6,16,0,6,8,16,4,8,6,0,0,0,2,0,0,0,2,8,0,2,0,8,0,4,18,12,6,0,2,12,6,0,8,8,0,8,24,8,12,4,8,8,4,0,0,8,4,0,4,0,0,4,16,0,8,0,4,4,2,0,0,4,2,0,2,0,0,2,8,0,4,0,10,4,2,0,2,4,2,0,4,8,0,4,8,8,4,4,8,8,4,0,0,8,4,0,4,0,0,4,16,0,8,0,14,8,4,0,2,8,4,0,6,8,0,6,16,8,8,4,4,4,2,0,0,4,2,0,2,0,0,2,8,0,4,0,10,4,2,0,2,4,2,0,4,8,0,4,8,8,4,4,30,0,0,0,10,0,0,0,10,40,0,10,0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,2,8,2,6,12,0,0,2,6,0,4,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2,2,12,2,10,24,0,0,6,14,0,12,0,10,2,22,2,2,10,2,8,18,0,0,4,10,0,8,0,8,2,10,0,0,2,0,2,6,0,0,2,4,0,4,0,2,0,16,6,6,20,6,14,24,0,0,2,10,0,4,0,14,6,4,4,4,12,4,8,12,0,0,0,4,0,0,0,8,4,2,2,2,6,2,4,6,0,0,0,2,0,0,0,4,2,12,2,2,8,2,6,12,0,0,2,6,0,4,0,6,2,4,4,4,12,4,8,12,0,0,0,4,0,0,0,8,4,14,4,4,14,4,10,18,0,0,2,8,0,4,0,10,4,2,2,2,6,2,4,6,0,0,0,2,0,0,0,4,2,12,2,2,8,2,6,12,0,0,2,6,0,4,0,6,2,50,0,0,10,0,10,30,0,0,10,20,0,20,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,10,0,2,4,0,0,14,10,2,4,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,6,14,0,2,8,0,0,34,18,6,8,6,0,8,8,4,4,12,0,2,6,0,0,24,14,4,6,6,0,6,4,2,2,2,0,0,2,0,0,10,4,2,2,0,0,2,4,2,2,26,0,6,8,0,0,22,22,2,8,18,0,8,0,0,0,16,0,4,4,0,0,8,12,0,4,12,0,4,0,0,0,8,0,2,2,0,0,4,6,0,2,6,0,2,4,2,2,10,0,2,4,0,0,14,10,2,4,6,0,4,0,0,0,16,0,4,4,0,0,8,12,0,4,12,0,4,4,2,2,18,0,4,6,0,0,18,16,2,6,12,0,6,0,0,0,8,0,2,2,0,0,4,6,0,2,6,0,2,4,2,2,10,0,2,4,0,0,14,10,2,4,6,0,4,20,10,10,10,0,0,10,0,0,50,20,10,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,6,0,2,8,2,2,14,2,6,2,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,8,6,0,2,16,6,2,30,6,10,6,14,6,2,6,4,6,6,0,2,12,4,2,22,4,8,4,10,4,2,2,2,2,0,0,0,4,2,0,8,2,2,2,4,2,0,8,2,8,18,0,6,16,2,6,26,2,14,2,10,2,6,4,0,4,12,0,4,8,0,4,12,0,8,0,4,0,4,2,0,2,6,0,2,4,0,2,6,0,4,0,2,0,2,4,2,4,6,0,2,8,2,2,14,2,6,2,6,2,2,4,0,4,12,0,4,8,0,4,12,0,8,0,4,0,4,6,2,6,12,0,4,12,2,4,20,2,10,2,8,2,4,2,0,2,6,0,2,4,0,2,6,0,4,0,2,0,2,4,2,4,6,0,2,8,2,2,14,2,6,2,6,2,2,10,10,10,0,0,0,20,10,0,40,10,10,10,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,2,2,4,6,6,2,0,2,6,2,6,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,2,6,12,14,6,2,0,2,14,6,14,0,20,4,16,4,2,4,8,10,6,2,0,2,10,4,10,0,14,4,4,2,0,2,4,4,0,0,0,0,4,2,4,0,6,0,28,2,6,2,4,10,18,6,0,6,10,2,10,0,12,12,16,0,4,0,0,4,12,4,0,4,4,0,4,0,4,8,8,0,2,0,0,2,6,2,0,2,2,0,2,0,2,4,12,2,2,2,4,6,6,2,0,2,6,2,6,0,8,4,16,0,4,0,0,4,12,4,0,4,4,0,4,0,4,8,20,2,4,2,4,8,12,4,0,4,8,2,8,0,10,8,8,0,2,0,0,2,6,2,0,2,2,0,2,0,2,4,12,2,2,2,4,6,6,2,0,2,6,2,6,0,8,4,20,10,0,10,20,20,0,0,0,0,20,10,20,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,4,0,2,10,4,2,2,4,8,8,4,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,8,0,6,26,4,2,2,12,24,16,4,6,10,4,2,2,6,0,4,18,4,2,2,8,16,12,4,4,8,0,0,0,2,0,2,8,0,0,0,4,8,4,0,2,2,12,6,6,8,0,2,14,12,6,6,4,8,16,12,2,14,8,4,4,4,0,0,4,8,4,4,0,0,8,8,0,8,4,2,2,2,0,0,2,4,2,2,0,0,4,4,0,4,4,2,2,4,0,2,10,4,2,2,4,8,8,4,2,6,8,4,4,4,0,0,4,8,4,4,0,0,8,8,0,8,8,4,4,6,0,2,12,8,4,4,4,8,12,8,2,10,4,2,2,2,0,0,2,4,2,2,0,0,4,4,0,4,4,2,2,4,0,2,10,4,2,2,4,8,8,4,2,6,0,0,0,10,0,10,40,0,0,0,20,40,20,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,6,2,8,4,4,4,2,4,6,0,8,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,10,2,12,12,12,12,2,4,6,0,24,2,0,14,8,4,8,2,10,8,8,8,2,4,6,0,16,2,0,10,2,2,2,0,2,4,4,4,0,0,0,0,8,0,0,4,14,2,14,6,20,4,4,4,6,12,18,0,8,6,0,10,8,0,8,4,12,0,0,0,4,8,12,0,0,4,0,4,4,0,4,2,6,0,0,0,2,4,6,0,0,2,0,2,6,2,6,2,8,4,4,4,2,4,6,0,8,2,0,6,8,0,8,4,12,0,0,0,4,8,12,0,0,4,0,4,10,2,10,4,14,4,4,4,4,8,12,0,8,4,0,8,4,0,4,2,6,0,0,0,2,4,6,0,0,2,0,2,6,2,6,2,8,4,4,4,2,4,6,0,8,2,0,6,10,10,10,0,10,20,20,20,0,0,0,0,40,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,2,2,0,2,4,6,4,0,6,2,12,2,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,6,6,0,2,8,14,12,0,6,2,24,6,6,12,10,8,4,4,0,2,6,10,8,0,6,2,18,4,6,8,4,2,2,2,0,0,2,4,4,0,0,0,6,2,0,4,10,14,2,2,0,6,8,10,4,0,18,6,24,2,18,4,4,8,0,0,0,4,4,4,0,0,12,4,12,0,12,0,2,4,0,0,0,2,2,2,0,0,6,2,6,0,6,0,6,6,2,2,0,2,4,6,4,0,6,2,12,2,6,4,4,8,0,0,0,4,4,4,0,0,12,4,12,0,12,0,8,10,2,2,0,4,6,8,4,0,12,4,18,2,12,4,2,4,0,0,0,2,2,2,0,0,6,2,6,0,6,0,6,6,2,2,0,2,4,6,4,0,6,2,12,2,6,4,20,10,10,10,0,0,10,20,20,0,0,0,30,10,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,6,8,8,2,4,4,6,8,2,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,6,2,6,20,12,6,4,12,14,16,2,12,6,2,2,4,4,2,6,14,10,4,4,8,10,12,2,8,4,0,0,2,2,0,0,6,2,2,0,4,4,4,0,4,2,6,6,2,2,6,18,12,20,2,12,4,10,16,6,4,2,4,4,0,0,4,12,4,12,0,8,0,4,8,4,0,0,2,2,0,0,2,6,2,6,0,4,0,2,4,2,0,0,2,2,2,2,2,6,8,8,2,4,4,6,8,2,4,2,4,4,0,0,4,12,4,12,0,8,0,4,8,4,0,0,4,4,2,2,4,12,10,14,2,8,4,8,12,4,4,2,2,2,0,0,2,6,2,6,0,4,0,2,4,2,0,0,2,2,2,2,2,6,8,8,2,4,4,6,8,2,4,2,0,0,10,10,0,0,30,10,10,0,20,20,20,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,0,8,4,0,16,8,4,0,8,0,4,4,4,0,4,0,0,0,4,0,4,2,0,2,4,2,2,2,4,2,0,4,0,4,2,0,8,4,2,0,4,0,2,2,2,0,2,0,0,8,8,0,20,10,4,2,12,2,6,6,8,2,4,4,0,12,10,0,28,14,6,2,16,2,8,8,10,2,6,4,0,0,12,0,12,6,0,6,12,6,6,6,12,6,0,12,0,0,4,0,4,2,0,2,4,2,2,2,4,2,0,4,0,4,2,0,8,4,2,0,4,0,2,2,2,0,2,0,0,12,22,0,40,20,6,8,28,8,14,14,22,8,6,16,0,0,4,0,4,2,0,2,4,2,2,2,4,2,0,4,0,4,2,0,8,4,2,0,4,0,2,2,2,0,2,0,0,0,8,0,8,4,0,4,8,4,4,4,8,4,0,8,0,0,4,0,4,2,0,2,4,2,2,2,4,2,0,4,0,0,4,0,4,2,0,2,4,2,2,2,4,2,0,4,0,4,2,0,8,4,2,0,4,0,2,2,2,0,2,0,0,8,4,0,16,8,4,0,8,0,4,4,4,0,4,0
305,0,4,0,8,0,4,0,0,12,0,0,4,0,8,8,16,4,6,2,6,2,0,2,2,0,0,0,0,2,0,6,0,0,2,0,4,0,2,0,0,6,0,0,2,0,4,4,8,4,10,2,14,2,4,2,2,12,0,0,4,2,8,14,16,4,12,2,18,2,6,2,2,18,0,0,6,2,12,18,24,12,18,6,18,6,0,6,6,0,0,0,0,6,0,18,0,4,6,2,6,2,0,2,2,0,0,0,0,2,0,6,0,0,2,0,4,0,2,0,0,6,0,0,2,0,4,4,8,16,30,8,36,8,6,8,8,18,0,0,6,8,12,36,24,4,6,2,6,2,0,2,2,0,0,0,0,2,0,6,0,0,2,0,4,0,2,0,0,6,0,0,2,0,4,4,8,8,12,4,12,4,0,4,4,0,0,0,0,4,0,12,0,4,6,2,6,2,0,2,2,0,0,0,0,2,0,6,0,4,6,2,6,2,0,2,2,0,0,0,0,2,0,6,0,0,2,0,4,0,2,0,0,6,0,0,2,0,4,4,8,0,4,0,8,0,4,0,0,12,0,0,4,0,8,8,16
306,4,0,4,0,0,0,0,8,12,4,8,12,4,4,4,0,2,2,4,4,4,2,2,0,0,4,0,2,0,0,6,0,2,0,2,0,0,0,0,4,6,2,4,6,2,2,2,0,6,2,8,4,4,2,2,8,12,8,8,14,4,4,10,0,8,2,10,4,4,2,2,12,18,10,12,20,6,6,12,0,6,6,12,12,12,6,6,0,0,12,0,6,0,0,18,0,2,2,4,4,4,2,2,0,0,4,0,2,0,0,6,0,2,0,2,0,0,0,0,4,6,2,4,6,2,2,2,0,14,8,22,16,16,8,8,12,18,22,12,26,6,6,30,0,2,2,4,4,4,2,2,0,0,4,0,2,0,0,6,0,2,0,2,0,0,0,0,4,6,2,4,6,2,2,2,0,4,4,8,8,8,4,4,0,0,8,0,4,0,0,12,0,2,2,4,4,4,2,2,0,0,4,0,2,0,0,6,0,2,2,4,4,4,2,2,0,0,4,0,2,0,0,6,0,2,0,2,0,0,0,0,4,6,2,4,6,2,2,2,0,4,0,4,0,0,0,0,8,12,4,8,12,4,4,4,0
307,8,8,8,4,8,8,4,0,0,0,0,0,4,8,4,0,0,0,2,0,6,4,2,2,4,0,2,2,2,2,0,4,4,4,4,2,4,4,2,0,0,0,0,0,2,4,2,0,8,8,10,4,14,12,6,2,4,0,2,2,6,10,4,4,12,12,14,6,18,16,8,2,4,0,2,2,8,14,6,4,0,0,6,0,18,12,6,6,12,0,6,6,6,6,0,12,0,0,2,0,6,4,2,2,4,0,2,2,2,2,0,4,4,4,4,2,4,4,2,0,0,0,0,0,2,4,2,0,12,12,20,6,36,28,14,8,16,0,8,8,14,20,6,16,0,0,2,0,6,4,2,2,4,0,2,2,2,2,0,4,4,4,4,2,4,4,2,0,0,0,0,0,2,4,2,0,0,0,4,0,12,8,4,4,8,0,4,4,4,4,0,8,0,0,2,0,6,4,2,2,4,0,2,2,2,2,0,4,0,0,2,0,6,4,2,2,4,0,2,2,2,2,0,4,4,4,4,2,4,4,2,0,0,0,0,0,2,4,2,0,8,8,8,4,8,8,4,0,0,0,0,0,4,8,4,0
308,0,8,12,8,0,0,0,12,8,0,0,0,0,4,0,12,0,4,10,2,2,0,0,6,2,0,0,0,0,6,0,0,0,4,6,4,0,0,0,6,4,0,0,0,0,2,0,6,0,12,22,10,2,0,0,18,10,0,0,0,0,10,0,12,0,16,28,14,2,0,0,24,14,0,0,0,0,12,0,18,0,12,30,6,6,0,0,18,6,0,0,0,0,18,0,0,0,4,10,2,2,0,0,6,2,0,0,0,0,6,0,0,0,4,6,4,0,0,0,6,4,0,0,0,0,2,0,6,0,28,58,20,8,0,0,42,20,0,0,0,0,30,0,18,0,4,10,2,2,0,0,6,2,0,0,0,0,6,0,0,0,4,6,4,0,0,0,6,4,0,0,0,0,2,0,6,0,8,20,4,4,0,0,12,4,0,0,0,0,12,0,0,0,4,10,2,2,0,0,6,2,0,0,0,0,6,0,0,0,4,10,2,2,0,0,6,2,0,0,0,0,6,0,0,0,4,6,4,0,0,0,6,4,0,0,0,0,2,0,6,0,8,12,8,0,0,0,12,8,0,0,0,0,4,0,12
309,0,4,8,0,4,0,0,0,20,4,8,8,0,4,4,0,2,0,0,0,6,0,0,0,4,2,2,4,0,0,12,0,0,2,4,0,2,0,0,0,10,2,4,4,0,2,2,0,2,4,8,0,10,0,0,0,24,6,10,12,0,4,16,0,2,6,12,0,12,0,0,0,34,8,14,16,0,6,18,0,6,0,0,0,18,0,0,0,12,6,6,12,0,0,36,0,2,0,0,0,6,0,0,0,4,2,2,4,0,0,12,0,0,2,4,0,2,0,0,0,10,2,4,4,0,2,2,0,8,6,12,0,30,0,0,0,46,14,20,28,0,6,54,0,2,0,0,0,6,0,0,0,4,2,2,4,0,0,12,0,0,2,4,0,2,0,0,0,10,2,4,4,0,2,2,0,4,0,0,0,12,0,0,0,8,4,4,8,0,0,24,0,2,0,0,0,6,0,0,0,4,2,2,4,0,0,12,0,2,0,0,0,6,0,0,0,4,2,2,4,0,0,12,0,0,2,4,0,2,0,0,0,10,2,4,4,0,2,2,0,0,4,8,0,4,0,0,0,20,4,8,8,0,4,4,0
310,0,12,4,4,4,0,0,0,0,4,4,8,8,8,8,0,2,0,0,0,6,0,2,2,4,0,4,4,2,0,6,0,0,6,2,2,2,0,0,0,0,2,2,4,4,4,4,0,2,12,4,4,10,0,2,2,4,4,8,12,10,8,14,0,2,18,6,6,12,0,2,2,4,6,10,16,14,12,18,0,6,0,0,0,18,0,6,6,12,0,12,12,6,0,18,0,2,0,0,0,6,0,2,2,4,0,4,4,2,0,6,0,0,6,2,2,2,0,0,0,0,2,2,4,4,4,4,0,8,18,6,6,30,0,8,8,16,6,22,28,20,12,36,0,2,0,0,0,6,0,2,2,4,0,4,4,2,0,6,0,0,6,2,2,2,0,0,0,0,2,2,4,4,4,4,0,4,0,0,0,12,0,4,4,8,0,8,8,4,0,12,0,2,0,0,0,6,0,2,2,4,0,4,4,2,0,6,0,2,0,0,0,6,0,2,2,4,0,4,4,2,0,6,0,0,6,2,2,2,0,0,0,0,2,2,4,4,4,4,0,0,12,4,4,4,0,0,0,0,4,4,8,8,8,8,0
311,4,0,8,0,4,0,8,16,0,4,0,12,0,0,4,4,0,2,8,4,0,4,0,2,4,2,2,0,0,2,0,2,2,0,4,0,2,0,4,8,0,2,0,6,0,0,2,2,4,2,16,4,4,4,8,18,4,6,2,12,0,2,4,6,6,2,20,4,6,4,12,26,4,8,2,18,0,2,6,8,0,6,24,12,0,12,0,6,12,6,6,0,0,6,0,6,0,2,8,4,0,4,0,2,4,2,2,0,0,2,0,2,2,0,4,0,2,0,4,8,0,2,0,6,0,0,2,2,6,8,44,16,6,16,12,32,16,14,8,18,0,8,6,14,0,2,8,4,0,4,0,2,4,2,2,0,0,2,0,2,2,0,4,0,2,0,4,8,0,2,0,6,0,0,2,2,0,4,16,8,0,8,0,4,8,4,4,0,0,4,0,4,0,2,8,4,0,4,0,2,4,2,2,0,0,2,0,2,0,2,8,4,0,4,0,2,4,2,2,0,0,2,0,2,2,0,4,0,2,0,4,8,0,2,0,6,0,0,2,2,4,0,8,0,4,0,8,16,0,4,0,12,0,0,4,4
312,0,8,4,4,0,0,0,0,4,8,4,4,0,8,8,12,0,2,0,0,2,0,2,2,2,2,2,2,4,2,6,4,0,4,2,2,0,0,0,0,2,4,2,2,0,4,4,6,0,10,4,4,2,0,2,2,6,10,6,6,4,10,14,16,0,14,6,6,2,0,2,2,8,14,8,8,4,14,18,22,0,6,0,0,6,0,6,6,6,6,6,6,12,6,18,12,0,2,0,0,2,0,2,2,2,2,2,2,4,2,6,4,0,4,2,2,0,0,0,0,2,4,2,2,0,4,4,6,0,20,6,6,8,0,8,8,14,20,14,14,16,20,36,34,0,2,0,0,2,0,2,2,2,2,2,2,4,2,6,4,0,4,2,2,0,0,0,0,2,4,2,2,0,4,4,6,0,4,0,0,4,0,4,4,4,4,4,4,8,4,12,8,0,2,0,0,2,0,2,2,2,2,2,2,4,2,6,4,0,2,0,0,2,0,2,2,2,2,2,2,4,2,6,4,0,4,2,2,0,0,0,0,2,4,2,2,0,4,4,6,0,8,4,4,0,0,0,0,4,8,4,4,0,8,8,12
313,0,4,4,4,20,4,8,4,4,0,0,4,4,0,4,0,6,0,0,2,2,4,0,6,2,0,2,2,0,4,2,0,0,2,2,2,10,2,4,2,2,0,0,2,2,0,2,0,6,4,4,6,22,8,8,10,6,0,2,6,4,4,6,0,6,6,6,8,32,10,12,12,8,0,2,8,6,4,8,0,18,0,0,6,6,12,0,18,6,0,6,6,0,12,6,0,6,0,0,2,2,4,0,6,2,0,2,2,0,4,2,0,0,2,2,2,10,2,4,2,2,0,0,2,2,0,2,0,24,6,6,14,38,22,12,30,14,0,8,14,6,16,14,0,6,0,0,2,2,4,0,6,2,0,2,2,0,4,2,0,0,2,2,2,10,2,4,2,2,0,0,2,2,0,2,0,12,0,0,4,4,8,0,12,4,0,4,4,0,8,4,0,6,0,0,2,2,4,0,6,2,0,2,2,0,4,2,0,6,0,0,2,2,4,0,6,2,0,2,2,0,4,2,0,0,2,2,2,10,2,4,2,2,0,0,2,2,0,2,0,0,4,4,4,20,4,8,4,4,0,0,4,4,0,4,0
314,8,4,8,4,8,8,0,8,0,0,4,0,4,4,4,0,2,2,2,2,2,4,0,2,2,2,4,2,0,4,2,0,4,2,4,2,4,4,0,4,0,0,2,0,2,2,2,0,10,6,10,6,10,12,0,10,2,2,8,2,4,8,6,0,14,8,14,8,14,16,0,14,2,2,10,2,6,10,8,0,6,6,6,6,6,12,0,6,6,6,12,6,0,12,6,0,2,2,2,2,2,4,0,2,2,2,4,2,0,4,2,0,4,2,4,2,4,4,0,4,0,0,2,0,2,2,2,0,20,14,20,14,20,28,0,20,8,8,22,8,6,22,14,0,2,2,2,2,2,4,0,2,2,2,4,2,0,4,2,0,4,2,4,2,4,4,0,4,0,0,2,0,2,2,2,0,4,4,4,4,4,8,0,4,4,4,8,4,0,8,4,0,2,2,2,2,2,4,0,2,2,2,4,2,0,4,2,0,2,2,2,2,2,4,0,2,2,2,4,2,0,4,2,0,4,2,4,2,4,4,0,4,0,0,2,0,2,2,2,0,8,4,8,4,8,8,0,8,0,0,4,0,4,4,4,0
315,4,4,4,0,0,4,0,8,4,4,12,4,4,4,8,0,0,4,2,0,0,0,4,2,2,4,2,4,2,2,2,2,2,2,2,0,0,2,0,4,2,2,6,2,2,2,4,0,4,8,6,0,0,4,4,10,6,8,14,8,6,6,10,2,6,10,8,0,0,6,4,14,8,10,20,10,8,8,14,2,0,12,6,0,0,0,12,6,6,12,6,12,6,6,6,6,0,4,2,0,0,0,4,2,2,4,2,4,2,2,2,2,2,2,2,0,0,2,0,4,2,2,6,2,2,2,4,0,6,22,14,0,0,6,16,20,14,22,26,22,14,14,20,8,0,4,2,0,0,0,4,2,2,4,2,4,2,2,2,2,2,2,2,0,0,2,0,4,2,2,6,2,2,2,4,0,0,8,4,0,0,0,8,4,4,8,4,8,4,4,4,4,0,4,2,0,0,0,4,2,2,4,2,4,2,2,2,2,0,4,2,0,0,0,4,2,2,4,2,4,2,2,2,2,2,2,2,0,0,2,0,4,2,2,6,2,2,2,4,0,4,4,4,0,0,4,0,8,4,4,12,4,4,4,8,0
316,0,0,4,0,16,0,4,0,8,0,4,12,4,8,4,0,0,10,2,0,4,0,2,2,2,0,2,6,2,0,0,0,0,0,2,0,8,0,2,0,4,0,2,6,2,4,2,0,0,10,6,0,20,0,6,2,10,0,6,18,6,8,4,0,0,10,8,0,28,0,8,2,14,0,8,24,8,12,6,0,0,30,6,0,12,0,6,6,6,0,6,18,6,0,0,0,0,10,2,0,4,0,2,2,2,0,2,6,2,0,0,0,0,0,2,0,8,0,2,0,4,0,2,6,2,4,2,0,0,40,14,0,40,0,14,8,20,0,14,42,14,12,6,0,0,10,2,0,4,0,2,2,2,0,2,6,2,0,0,0,0,0,2,0,8,0,2,0,4,0,2,6,2,4,2,0,0,20,4,0,8,0,4,4,4,0,4,12,4,0,0,0,0,10,2,0,4,0,2,2,2,0,2,6,2,0,0,0,0,10,2,0,4,0,2,2,2,0,2,6,2,0,0,0,0,0,2,0,8,0,2,0,4,0,2,6,2,4,2,0,0,0,4,0,16,0,4,0,8,0,4,12,4,8,4,0
